year,GEOID,NAME,variable,estimate
2011,13057,Cherokee County,total_pop,218286
2011,13057,Cherokee County,pop_white,192369
2011,13057,Cherokee County,pop_baa,15953
2011,13057,Cherokee County,pop_aian,1512
2011,13057,Cherokee County,pop_asian,4770
2011,13057,Cherokee County,pop_nhpi,NA
2011,13057,Cherokee County,pop_other_race,8343
2011,13057,Cherokee County,pop_foreign_born,19240
2011,13057,Cherokee County,median_rent,930
2011,13057,Cherokee County,median_rent_income_percent,34.4
2011,13057,Cherokee County,median_household_income,75688
2011,13063,Clayton County,total_pop,261532
2011,13063,Clayton County,pop_white,64080
2011,13063,Clayton County,pop_baa,177240
2011,13063,Clayton County,pop_aian,2245
2011,13063,Clayton County,pop_asian,14782
2011,13063,Clayton County,pop_nhpi,NA
2011,13063,Clayton County,pop_other_race,9270
2011,13063,Clayton County,pop_foreign_born,42110
2011,13063,Clayton County,median_rent,822
2011,13063,Clayton County,median_rent_income_percent,36.1
2011,13063,Clayton County,median_household_income,49139
2011,13067,Cobb County,total_pop,697553
2011,13067,Cobb County,pop_white,455256
2011,13067,Cobb County,pop_baa,186635
2011,13067,Cobb County,pop_aian,4088
2011,13067,Cobb County,pop_asian,35795
2011,13067,Cobb County,pop_nhpi,NA
2011,13067,Cobb County,pop_other_race,30420
2011,13067,Cobb County,pop_foreign_born,104501
2011,13067,Cobb County,median_rent,898
2011,13067,Cobb County,median_rent_income_percent,30.3
2011,13067,Cobb County,median_household_income,80950
2011,13089,DeKalb County,total_pop,699893
2011,13089,DeKalb County,pop_white,255638
2011,13089,DeKalb County,pop_baa,383299
2011,13089,DeKalb County,pop_aian,6290
2011,13089,DeKalb County,pop_asian,41578
2011,13089,DeKalb County,pop_nhpi,NA
2011,13089,DeKalb County,pop_other_race,29213
2011,13089,DeKalb County,pop_foreign_born,116763
2011,13089,DeKalb County,median_rent,960
2011,13089,DeKalb County,median_rent_income_percent,33.7
2011,13089,DeKalb County,median_household_income,65578
2011,13097,Douglas County,total_pop,133355
2011,13097,Douglas County,pop_white,76606
2011,13097,Douglas County,pop_baa,54189
2011,13097,Douglas County,pop_aian,1876
2011,13097,Douglas County,pop_asian,2729
2011,13097,Douglas County,pop_nhpi,NA
2011,13097,Douglas County,pop_other_race,2871
2011,13097,Douglas County,pop_foreign_born,9890
2011,13097,Douglas County,median_rent,932
2011,13097,Douglas County,median_rent_income_percent,30.9
2011,13097,Douglas County,median_household_income,57907
2011,13113,Fayette County,total_pop,107784
2011,13113,Fayette County,pop_white,80156
2011,13113,Fayette County,pop_baa,23061
2011,13113,Fayette County,pop_aian,865
2011,13113,Fayette County,pop_asian,5420
2011,13113,Fayette County,pop_nhpi,NA
2011,13113,Fayette County,pop_other_race,1583
2011,13113,Fayette County,pop_foreign_born,9816
2011,13113,Fayette County,median_rent,1046
2011,13113,Fayette County,median_rent_income_percent,23.6
2011,13113,Fayette County,median_household_income,76989
2011,13117,Forsyth County,total_pop,181840
2011,13117,Forsyth County,pop_white,158221
2011,13117,Forsyth County,pop_baa,4784
2011,13117,Forsyth County,pop_aian,NA
2011,13117,Forsyth County,pop_asian,15132
2011,13117,Forsyth County,pop_nhpi,NA
2011,13117,Forsyth County,pop_other_race,6046
2011,13117,Forsyth County,pop_foreign_born,21941
2011,13117,Forsyth County,median_rent,1086
2011,13117,Forsyth County,median_rent_income_percent,33.7
2011,13117,Forsyth County,median_household_income,90345
2011,13121,Fulton County,total_pop,949599
2011,13121,Fulton County,pop_white,455989
2011,13121,Fulton County,pop_baa,428622
2011,13121,Fulton County,pop_aian,6450
2011,13121,Fulton County,pop_asian,58947
2011,13121,Fulton County,pop_nhpi,1651
2011,13121,Fulton County,pop_other_race,14837
2011,13121,Fulton County,pop_foreign_born,114640
2011,13121,Fulton County,median_rent,920
2011,13121,Fulton County,median_rent_income_percent,31.6
2011,13121,Fulton County,median_household_income,81066
2011,13135,Gwinnett County,total_pop,824941
2011,13135,Gwinnett County,pop_white,445940
2011,13135,Gwinnett County,pop_baa,211436
2011,13135,Gwinnett County,pop_aian,10965
2011,13135,Gwinnett County,pop_asian,95208
2011,13135,Gwinnett County,pop_nhpi,527
2011,13135,Gwinnett County,pop_other_race,88148
2011,13135,Gwinnett County,pop_foreign_born,198076
2011,13135,Gwinnett County,median_rent,994
2011,13135,Gwinnett County,median_rent_income_percent,35.6
2011,13135,Gwinnett County,median_household_income,73038
2011,13151,Henry County,total_pop,207360
2011,13151,Henry County,pop_white,122345
2011,13151,Henry County,pop_baa,79171
2011,13151,Henry County,pop_aian,NA
2011,13151,Henry County,pop_asian,7377
2011,13151,Henry County,pop_nhpi,NA
2011,13151,Henry County,pop_other_race,3723
2011,13151,Henry County,pop_foreign_born,14454
2011,13151,Henry County,median_rent,1058
2011,13151,Henry County,median_rent_income_percent,30.8
2011,13151,Henry County,median_household_income,68194
2011,13247,Rockdale County,total_pop,85765
2011,13247,Rockdale County,pop_white,39202
2011,13247,Rockdale County,pop_baa,41032
2011,13247,Rockdale County,pop_aian,NA
2011,13247,Rockdale County,pop_asian,2001
2011,13247,Rockdale County,pop_nhpi,NA
2011,13247,Rockdale County,pop_other_race,3959
2011,13247,Rockdale County,pop_foreign_born,9198
2011,13247,Rockdale County,median_rent,928
2011,13247,Rockdale County,median_rent_income_percent,30.8
